,iso_code,continent,Country,date,total_cases,new_cases,total_deaths,total_cases_per_million,total_deaths_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
443,AFG,Asia,Afghanistan,2021-05-12,62718,315,2713,1611.114,69.692,,38928341,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511
898,OWID_AFR,,Africa,2021-05-12,4656979,8863,125363,3473.807,93.513,,1340598113,,,,,,,,,,,,,,
1341,ALB,Europe,Albania,2021-05-12,131845,42,2423,45814.511,841.963,,2877800,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795
1784,DZA,Africa,Algeria,2021-05-12,124682,199,3350,2843.308,76.395,,43851043,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748
2221,AND,Europe,Andorra,2021-05-12,13470,23,127,174335.081,1643.694,,77265,163.755,,,,,,109.135,7.97,29,37.8,,,83.73,0.868
2640,AGO,Africa,Angola,2021-05-12,29405,259,645,894.686,19.625,,32866268,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
2718,AIA,North America,Anguilla,2021-04-22,,,,,,,15002,,,,,,,,,,,,,81.88,
3144,ATG,North America,Antigua and Barbuda,2021-05-12,1240,2,32,12662.364,326.771,,97928,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778
3642,ARG,South America,Argentina,2021-05-12,3215572,24475,68807,71147.621,1522.421,,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5,76.67,0.845
4080,ARM,Asia,Armenia,2021-05-12,219950,354,4272,74226.335,1441.668,,2963234,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776
4124,ABW,North America,Aruba,2021-05-11,,,,,,,106766,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
4601,OWID_ASI,,Asia,2021-05-12,45265838,452792,585684,9755.889,126.229,,4639847425,,,,,,,,,,,,,,
5074,AUS,Oceania,Australia,2021-05-12,29955,9,910,1174.711,35.686,,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,,3.84,83.44,0.944
5517,AUT,Europe,Austria,2021-05-12,633960,1194,10428,70389.945,1157.843,,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922
5955,AZE,Asia,Azerbaijan,2021-05-12,328159,558,4726,32365.454,466.113,,10139175,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73,0.756
6378,BHS,North America,Bahamas,2021-05-12,10966,58,215,27885.711,546.729,,393248,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814
6822,BHR,Asia,Bahrain,2021-05-12,194289,1539,705,114181.324,414.32,,1701583,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2,77.29,0.852
7258,BGD,Asia,Bangladesh,2021-05-12,777397,1140,12045,4720.383,73.138,,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59,0.632
7680,BRB,North America,Barbados,2021-05-12,3957,7,46,13769.657,160.072,,287371,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814
8120,BLR,Europe,Belarus,2021-05-12,371405,896,2661,39304.941,281.608,,9449321,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11,74.79,0.823
8584,BEL,Europe,Belgium,2021-05-12,1023583,3251,24630,88318.975,2125.178,,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931
9000,BLZ,North America,Belize,2021-05-12,12707,3,323,31957.568,812.331,,397621,16.426,25,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716
9423,BEN,Africa,Benin,2021-05-12,7995,0,101,659.479,8.331,,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545
9536,BMU,North America,Bermuda,2021-05-02,,,,,,70.37,62273,1308.82,,,,50669.315,,139.547,13,,,,,82.59,
9969,BTN,Asia,Bhutan,2021-05-12,1257,10,1,1629.057,1.296,,771612,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654
10397,BOL,South America,Bolivia,2021-05-12,322578,2369,13308,27634.473,1140.064,,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718
10831,BIH,Europe,Bosnia and Herzegovina,2021-05-12,201796,284,8943,61507.888,2725.847,,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78
11240,BWA,Africa,Botswana,2021-05-12,49041,0,751,20854.09,319.354,,2351625,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735
11682,BRA,South America,Brazil,2021-05-12,15359397,76692,428034,72259.314,2013.715,,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765
12112,BRN,Asia,Brunei,2021-05-12,231,1,3,528.021,6.857,,437483,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2,30.9,,2.7,75.86,0.838
12543,BGR,Europe,Bulgaria,2021-05-12,412814,657,17150,59410.991,2468.178,,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816
12972,BFA,Africa,Burkina Faso,2021-05-12,13387,3,164,640.426,7.846,,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452
13380,BDI,Africa,Burundi,2021-05-12,4233,25,6,355.99,0.505,,11890781,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.433
13852,KHM,Asia,Cambodia,2021-05-12,20695,472,136,1237.815,8.134,,16718971,90.672,25.6,4.412,2.385,3645.07,,270.892,4,2,33.7,66.229,0.8,69.82,0.594
14285,CMR,Africa,Cameroon,2021-05-12,74946,0,1152,2823.265,43.397,,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.563
14758,CAN,North America,Canada,2021-05-12,1314420,6557,24755,34826.308,655.898,,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,,2.5,82.43,0.929
15177,CPV,Africa,Cape Verde,2021-05-12,27029,320,238,48614.359,428.067,,555988,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98,0.665
15310,CYM,North America,Cayman Islands,2021-05-07,,,,,,,65720,256.496,,,,49903.029,,,13.22,,,,,83.92,
15734,CAF,Africa,Central African Republic,2021-05-12,6866,192,95,1421.602,19.67,,4829764,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1,53.28,0.397
16154,TCD,Africa,Chad,2021-05-12,4891,3,172,297.762,10.471,,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24,0.398
16599,CHL,South America,Chile,2021-05-12,1260448,3902,27384,65936.086,1432.502,,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851
17076,CHN,Asia,China,2021-05-12,102671,11,4846,71.333,3.367,,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761
17509,COL,South America,Colombia,2021-05-12,3048719,16993,79261,59916.395,1557.714,,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767
17887,COM,Africa,Comoros,2021-05-12,3860,0,146,4438.848,167.894,,869595,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.554
18311,COG,Africa,Congo,2021-05-12,11343,0,148,2055.602,26.821,,5518092,15.405,19,3.402,2.063,4881.406,37,344.094,7.2,1.7,52.3,47.964,,64.57,0.574
18744,CRI,North America,Costa Rica,2021-05-12,276887,3173,3482,54354.3,683.534,,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81
19172,CIV,Africa,Cote d'Ivoire,2021-05-12,46516,32,292,1763.421,11.07,,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538
19615,HRV,Europe,Croatia,2021-05-12,347094,1471,7589,84548.439,1848.6,,4105268,73.726,44,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851
20042,CUB,North America,Cuba,2021-05-12,119375,1207,768,10539.335,67.805,,11326616,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783
20086,CUW,North America,Curacao,2021-05-11,,,,,,,164100,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
20518,CYP,Europe,Cyprus,2021-05-12,70358,260,341,80326.613,389.314,,875899,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887
20956,CZE,Europe,Czechia,2021-05-12,1648667,1686,29787,153951.795,2781.497,,10708982,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9
21384,COD,Africa,Congo,2021-05-12,30429,37,775,339.756,8.653,,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.48
21850,DNK,Europe,Denmark,2021-05-12,262859,1246,2500,45381.524,431.615,,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94
22271,DJI,Africa,Djibouti,2021-05-12,11389,20,151,11527.305,152.834,,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524
22688,DMA,North America,Dominica,2021-05-12,175,0,,2430.859,,,71991,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75,0.742
23126,DOM,North America,Dominican Republic,2021-05-12,273497,688,3554,25211.967,327.621,,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756
23564,ECU,South America,Ecuador,2021-05-12,404632,2037,19349,22934.344,1096.692,,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2,12.3,80.635,1.5,77.01,0.759
24018,EGY,Africa,Egypt,2021-05-12,240927,1187,14091,2354.311,137.696,,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707
24438,SLV,North America,El Salvador,2021-05-12,70915,535,2168,10933.21,334.248,,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673
24862,GNQ,Africa,Guinea,2021-05-12,7694,0,112,5484.022,79.83,,1402985,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.592
25280,ERI,Africa,Eritrea,2021-05-12,3822,4,12,1077.704,3.384,,3546427,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.459
25743,EST,Europe,Estonia,2021-05-12,126064,368,1210,95032.261,912.148,,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892
26168,SWZ,Africa,Eswatini,2021-05-12,18492,5,671,15939.126,578.367,,1160164,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611
26594,ETH,Africa,Ethiopia,2021-05-12,264367,695,3938,2299.572,34.254,,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485
27070,OWID_EUR,,Europe,2021-05-12,46046017,98176,1044424,61502.929,1395.02,,748680069,,,,,,,,,,,,,,
27546,OWID_EUN,,European Union,2021-05-12,31707490,78203,707830,71265.749,1590.919,,444919060,,,,,,,,,,,,,,
27649,FRO,Europe,Faeroe Islands,2021-05-11,,,,,,,48865,35.308,,,,,,,,,,,,80.67,
27716,FLK,South America,Falkland Islands,2021-04-14,,,,,,,3483,,,,,,,,,,,,,81.44,
28185,FJI,Oceania,Fiji,2021-05-12,161,9,3,179.599,3.347,,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743
28655,FIN,Europe,Finland,2021-05-12,89270,280,930,16111.63,167.848,,5540718,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938
29130,FRA,Europe,France,2021-05-12,5882882,21498,107280,87070.927,1587.822,,67564251,122.578,42,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901
29229,PYF,Oceania,French Polynesia,2021-05-11,,,,,,,280904,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,
29654,GAB,Africa,Gabon,2021-05-12,23734,169,143,10663.477,64.249,,2225728,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703
30076,GMB,Africa,Gambia,2021-05-12,5934,0,175,2455.451,72.414,,2416664,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496
30518,GEO,Asia,Georgia,2021-05-12,325665,1409,4363,81637.181,1093.71,,3989175,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812
30990,DEU,Europe,Germany,2021-05-12,3564494,6590,85451,42543.879,1019.897,,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33,0.947
31415,GHA,Africa,Ghana,2021-05-12,93125,114,783,2996.98,25.199,,31072945,126.719,21.1,3.385,1.948,4227.63,12,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611
31534,GIB,Europe,Gibraltar,2021-05-08,,,,,,,33691,3457.1,,,,,,,,,,,,79.93,
31976,GRC,Europe,Greece,2021-05-12,369554,2478,11211,35455.436,1075.596,,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52,,4.21,82.24,0.888
32081,GRL,North America,Greenland,2021-05-11,,,,,,,56772,0.137,,,,,,199.941,2.16,,,,,71.7,
32498,GRD,North America,Grenada,2021-05-12,161,1,1,1430.869,8.887,,112519,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4,0.779
32949,GTM,North America,Guatemala,2021-05-12,237682,1416,7815,13266.786,436.213,,17915567,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663
33037,GGY,Europe,Guernsey,2021-04-21,,,,,,,67052,,,,,,,,,,,,,,
33463,GIN,Africa,Guinea,2021-05-12,22719,0,151,1729.944,11.498,,13132792,51.755,19,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,0.3,61.6,0.477
33877,GNB,Africa,Guinea-Bissau,2021-05-12,3741,0,67,1900.917,34.045,,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48
34304,GUY,South America,Guyana,2021-05-12,14659,128,331,18636.873,420.82,,786559,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.682
34723,HTI,North America,Haiti,2021-05-12,13227,48,266,1160.005,23.328,,11402533,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64,0.51
35151,HND,North America,Honduras,2021-05-12,222992,874,5853,22513.965,590.937,,9904608,82.805,24.9,4.652,2.883,4541.795,16,240.208,7.21,2,,84.169,0.7,75.27,0.634
35302,HKG,Asia,Hong Kong,2021-05-11,,,,,,71.3,7496988,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949
35738,HUN,Europe,Hungary,2021-05-12,793784,905,28888,82169.28,2990.368,,9660350,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854
36179,ISL,Europe,Iceland,2021-05-12,6526,4,29,19123.81,84.982,,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949
36648,IND,Asia,India,2021-05-12,23703665,362727,258317,17176.514,187.186,,1380004385,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645
37085,IDN,Asia,Indonesia,2021-05-12,1728204,4608,47617,6318.299,174.087,,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718
37546,OWID_INT,,International,2021-05-12,721,0,15,,,,,,,,,,,,,,,,,,
37995,IRN,Asia,Iran,2021-05-12,2707761,16409,75934,32237.955,904.052,,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783
38439,IRQ,Asia,Iraq,2021-05-12,1127580,4666,15855,28033.561,394.182,,40222503,88.125,20,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674
38882,IRL,Europe,Ireland,2021-05-12,254013,446,4937,51442.587,999.839,,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23,25.7,,2.96,82.3,0.955
38993,IMN,Europe,Isle of Man,2021-05-11,,,,,,,85032,147.872,,,,,,,,,,,,81.4,
39441,ISR,Asia,Israel,2021-05-12,839030,30,6379,96935.593,736.985,,8655541,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919
39909,ITA,Europe,Italy,2021-05-12,4131078,7848,123544,68325.39,2043.339,,60461828,205.859,47.9,23.021,16.24,35220.084,2,113.151,4.78,19.8,27.8,,3.18,83.51,0.892
40337,JAM,North America,Jamaica,2021-05-12,46922,101,820,15845.812,276.918,,2961161,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734
40814,JPN,Asia,Japan,2021-05-12,660884,7521,11148,5225.352,88.143,,126476458,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919
40864,JEY,Europe,Jersey,2021-05-02,,,,,,,101073,,,,,,,,,,,,,,
41300,JOR,Asia,Jordan,2021-05-12,721853,0,9151,70748.123,896.881,,10203140,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729
41726,KAZ,Asia,Kazakhstan,2021-05-12,404348,2456,3387,21534.553,180.383,,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6,0.825
42159,KEN,Africa,Kenya,2021-05-12,164386,410,2950,3057.133,54.862,,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601
42584,OWID_KOS,Europe,Kosovo,2021-05-12,106243,113,2222,54969.179,1149.643,,1932774,168.155,,,,9795.834,0.6,,,,,,,,
43028,KWT,Asia,Kuwait,2021-05-12,288184,985,1669,67481.501,390.815,,4270563,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37,,2,75.49,0.806
43449,KGZ,Asia,Kyrgyzstan,2021-05-12,99316,283,1675,15222.73,256.737,,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697
