,iso_code,continent,country,count_date,total_cases,new_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,animal_products,animal_fats,aquatic_products,cereals_excluding_beer,eggs,seafood,fruits_excluding_wine,meat,milk_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_and_sweeteners,sugar_crops,treenuts,vegetable_oils,vegetables,vegetal_products,obesity,undernourished,confirmed,deaths,recovered,active,population
0,AFG,Asia,Afghanistan,2021-05-12,62718.0,315.0,2713.0,1611.114,69.692,38928341,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511,9.4341,0.1973,0.0,24.8097,0.2099,0.035,5.3495,1.202,7.5828,0.0728,0.2057,0.07,0.2953,0.0574,0.8802,0.3078,1.3489,0.0,0.077,0.5345,6.7642,40.5645,4.5,29.8,0.142134196,0.006185779,0.123373921,0.012574497,38928000
1,ALB,Europe,Albania,2021-05-12,131845.0,42.0,2423.0,45814.511,841.963,2877800,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,18.7684,0.1357,0.0,5.7817,0.5815,0.2126,6.7861,1.8845,15.7213,0.1123,0.2324,0.9377,0.238,0.0008,1.8096,0.1055,1.5367,0.0,0.1515,0.3261,11.7753,31.2304,22.3,6.2,2.967300916,0.050951374,1.792635659,1.123713883,2838000
2,DZA,Africa,Algeria,2021-05-12,124682.0,199.0,3350.0,2843.308,76.395,43851043,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.748,9.6334,0.0282,0.0,13.6816,0.5277,0.2416,6.3801,1.1305,7.6189,0.1671,0.087,0.3493,0.4783,0.0557,4.134,0.2216,1.8342,0.0,0.1152,1.031,11.6484,40.3651,26.6,3.9,0.244897085,0.006558153,0.167572198,0.070766734,44357000
3,AGO,Africa,Angola,2021-05-12,29405.0,259.0,645.0,894.686,19.625,32866268,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581,4.9278,0.056,0.0,9.1085,0.0587,1.7707,6.0005,2.0571,0.8311,0.1165,0.155,0.4186,0.6507,0.0009,18.1102,0.0508,1.8495,0.0,0.0061,0.6463,2.3041,45.0722,6.8,25.0,0.061687473,0.00146055,0.056807699,0.003419224,32522000
4,ATG,North America,Antigua and Barbuda,2021-05-12,1240.0,2.0,32.0,12662.364,326.771,97928,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778,16.6613,0.0087,0.0,5.996,0.2274,4.1489,10.7451,5.6888,6.3663,0.7139,0.2219,0.2172,0.184,0.1524,1.4522,0.1564,3.8749,0.0,0.0253,0.8102,5.4495,33.3233,19.1,0.0,0.293877551,0.007142857,0.190816327,0.095918367,98000
5,ARG,South America,Argentina,2021-05-12,3215572.0,24475.0,68807.0,71147.621,1522.421,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,19.3454,0.2234,0.0,8.4102,0.9979,0.4693,6.0435,7.0421,10.2328,0.0,0.3779,0.0116,0.0528,0.0122,3.042,0.4378,3.0536,0.0,0.02,0.9541,4.3503,30.6559,28.5,4.6,4.356147387,0.108226635,3.905192058,0.342728695,45377000
6,ARM,Asia,Armenia,2021-05-12,219950.0,354.0,4272.0,74226.335,1441.668,2963234,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776,13.564,0.1833,0.0,7.2982,0.5783,0.2896,6.0989,2.2675,9.9407,0.2355,0.304,0.0899,0.1441,0.0055,2.0359,0.1863,2.6579,0.0,0.1108,0.4705,16.7019,36.4358,20.9,4.3,5.681224628,0.105345061,5.398410014,0.177469553,2956000
7,AUS,Oceania,Australia,2021-05-12,29955.0,9.0,910.0,1174.711,35.686,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944,21.4175,0.3143,0.0033,5.4979,0.4428,1.4264,4.1883,6.7049,12.1018,0.5293,0.424,0.3694,0.0546,0.0458,2.7884,0.2928,2.5364,0.0,0.3176,1.2798,5.1406,28.5806,30.4,2.5,0.112025316,0.003529549,0.10128912,0.007206648,25754000
8,AUT,Europe,Austria,2021-05-12,633960.0,1194.0,10428.0,70389.945,1157.843,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,19.5654,0.8555,0.0011,6.2116,0.7884,0.7562,4.6069,4.681,12.3776,0.0005,0.1052,0.2683,0.0456,0.0494,3.0548,0.4106,2.6094,0.0,0.2367,0.8109,5.1098,30.4338,21.9,2.5,4.739982051,0.089679156,4.496870092,0.153432802,8914000
9,AZE,Asia,Azerbaijan,2021-05-12,328159.0,558.0,4726.0,32365.454,466.113,10139175,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756,11.6416,0.2544,0.0,13.0898,0.5593,0.202,4.7988,2.1513,8.3212,0.0145,0.1534,0.0145,0.0347,0.0044,4.7041,0.0587,1.5523,0.0,0.1906,0.2235,10.0755,38.3584,19.9,2.5,2.285536209,0.031222794,2.225573803,0.028739612,10108000
10,BHS,North America,Bahamas,2021-05-12,10966.0,58.0,215.0,27885.711,546.729,393248,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814,11.4718,0.0062,0.0009,3.7246,0.625,2.4144,13.2718,5.9269,2.1757,2.9316,0.3218,0.6993,0.0504,0.0884,1.0547,0.1556,6.2151,0.0,0.0495,0.511,7.7649,38.5229,32.1,0.0,2.100763359,0.044783715,1.735114504,0.32086514,393000
11,BGD,Asia,Bangladesh,2021-05-12,777397.0,1140.0,12045.0,4720.383,73.138,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632,5.1926,0.0156,0.0,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.0197,0.0633,0.082,0.7065,0.3195,5.3378,0.0529,0.9285,0.195,0.0934,0.7615,3.6405,44.8033,3.4,14.7,0.316691106,0.004823066,0.284343586,0.027524454,169809000
12,BRB,North America,Barbados,2021-05-12,3957.0,7.0,46.0,13769.657,160.072,287371,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814,12.4976,0.2212,0.0,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,3.302,0.1704,0.8734,0.6391,0.1565,4.0812,0.1721,4.3344,0.0,0.0852,0.8677,5.4725,37.5167,24.8,3.9,0.583972125,0.006271777,0.470034843,0.107665505,287000
13,BLR,Europe,Belarus,2021-05-12,371405.0,896.0,2661.0,39304.941,281.608,9449321,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.823,12.7089,0.3353,0.0,6.2814,0.7565,0.8372,3.5665,4.1893,6.2104,0.5035,0.3795,0.072,0.001,0.0067,9.1691,0.1142,4.0155,0.0,0.1399,0.8804,8.7859,37.2904,26.6,2.5,2.740896,0.018912,2.612704,0.10928,9375000
14,BEL,Europe,Belgium,2021-05-12,1023583.0,3251.0,24630.0,88318.975,2125.178,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931,17.7279,0.8559,0.001,6.6704,0.6487,1.1325,4.1623,3.237,11.6344,0.0,0.2185,0.0965,0.1132,0.0409,4.4157,0.2461,3.6514,0.0,0.1309,0.564,6.8161,32.2637,24.5,2.5,6.286322188,0.185427703,0.0,6.100894485,11515000
15,BLZ,North America,Belize,2021-05-12,12707.0,3.0,323.0,31957.568,812.331,397621,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716,8.6856,0.0832,0.0,11.07,0.3923,1.0325,12.6094,3.489,3.6317,1.7653,0.0569,0.394,1.1259,0.0195,1.0614,0.0849,3.9798,0.0,0.034,1.0198,4.7721,41.3122,22.4,7.5,2.872792363,0.073031026,2.739618138,0.060143198,419000
16,BEN,Africa,Benin,2021-05-12,7995.0,0.0,101.0,659.479,8.331,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.545,3.7504,0.0132,0.0,9.623,0.0711,1.2267,2.9523,1.4107,0.9458,0.145,0.0829,0.6628,0.7367,0.4461,19.7771,0.0042,0.6635,0.0,0.4028,0.7381,4.1964,46.2493,8.2,10.1,0.034343517,0.000450487,0.029183389,0.00470964,12209000
17,BOL,South America,Bolivia,2021-05-12,322578.0,2369.0,13308.0,27634.473,1140.064,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718,11.7799,0.0889,0.0,12.3079,0.6626,0.2307,7.5088,6.4098,4.2873,0.1661,0.1006,0.1374,0.3654,0.0422,7.7315,0.2083,2.5724,0.0,0.7084,0.3573,3.2224,38.2165,18.7,17.1,1.952445629,0.092435313,1.438614287,0.421396029,11633000
18,BIH,Europe,Bosnia and Herzegovina,2021-05-12,201796.0,284.0,8943.0,61507.888,2725.847,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.78,12.4319,0.0585,0.0,8.7152,0.2576,0.2465,4.6409,1.8165,9.9443,0.486,0.1089,0.0963,0.2718,0.3922,4.0495,0.3504,1.6391,0.0,0.0822,0.4205,11.6394,37.5645,19.4,2.5,3.76208473,0.145534898,2.960316977,0.656232856,3281000
19,BWA,Africa,Botswana,2021-05-12,49041.0,0.0,751.0,20854.09,319.354,2351625,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.735,14.4486,0.3402,0.0,11.432,0.1402,0.3551,2.8465,2.284,11.0217,1.6092,0.3056,0.2019,0.2729,0.1626,4.7614,0.1336,4.7857,0.0009,0.015,1.0065,4.0558,35.5491,16.1,26.4,1.014372033,0.007034959,0.844799309,0.162537764,2317000
20,BRA,South America,Brazil,2021-05-12,15359397.0,76692.0,428034.0,72259.314,2013.715,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765,17.347,0.2803,0.0,8.4292,0.5042,0.5899,6.0936,6.4784,9.3416,0.0006,0.1512,0.7093,0.9254,0.0071,3.3959,0.3024,2.7755,1.0111,0.0513,1.2823,3.307,32.6537,22.3,2.5,4.460165146,0.108602912,3.979468585,0.372093649,211812000
21,BGR,Europe,Bulgaria,2021-05-12,412814.0,657.0,17150.0,59410.991,2468.178,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.816,17.2483,0.2488,0.0103,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,0.2254,0.3058,0.345,0.1512,0.6048,1.8576,0.2818,2.3627,0.0,0.0797,0.7085,6.2037,32.7435,27.4,3.6,3.227255666,0.134416053,2.788956258,0.303883355,6927000
22,BFA,Africa,Burkina Faso,2021-05-12,13387.0,3.0,164.0,640.426,7.846,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.452,4.6611,0.0231,0.0,21.2005,0.2406,0.7077,0.6596,1.2029,2.3195,0.1373,0.1664,1.8664,1.4294,0.0321,0.9723,0.0211,1.1287,0.0,0.0712,0.9503,1.5036,45.3359,4.5,20.0,0.053709994,0.000641056,0.048031383,0.005037554,20903000
23,CPV,Africa,Cabo Verde,2021-05-12,27029.0,320.0,238.0,48614.359,428.067,555988,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98,0.665,9.7559,0.0363,0.0029,14.7961,0.4602,1.0598,4.6402,3.0725,5.0192,1.119,0.105,0.5394,1.139,0.2731,3.843,0.1671,2.1396,0.0,0.0258,0.9471,6.6338,40.2437,10.6,12.6,2.586330935,0.024280576,2.461151079,0.100899281,556000
24,KHM,Asia,Cambodia,2021-05-12,20695.0,472.0,136.0,1237.815,8.134,16718971,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594,6.08,0.0377,0.0,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,0.4853,0.1211,0.79,0.4903,0.0784,3.0519,0.126,2.9923,0.8367,0.0238,0.2511,3.0072,43.9195,3.5,16.4,0.003058657,0.0,0.002929599,0.000129057,15497000
25,CMR,Africa,Cameroon,2021-05-12,74946.0,0.0,1152.0,2823.265,43.397,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.563,2.933,0.0146,0.0,10.3112,0.0256,1.3206,7.2151,0.876,0.6289,0.0717,0.0673,0.8658,1.4734,0.283,11.3883,0.0234,0.6479,0.0,0.1324,0.6398,8.859,47.067,9.5,9.9,0.118031431,0.001782089,0.110914354,0.005334988,26598000
26,CAN,North America,Canada,2021-05-12,1314420.0,6557.0,24755.0,34826.308,655.898,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,2.5,82.43,0.929,16.0365,0.8084,0.006,6.4236,0.7668,1.2148,5.0692,4.4707,8.7596,0.6071,0.0097,0.4334,0.6304,0.0574,3.494,0.4053,5.0237,0.0,0.1439,1.3441,5.4961,33.9551,31.3,2.5,2.109960723,0.054202671,1.909848128,0.0,38190000
27,CAF,Africa,Central African Republic,2021-05-12,6866.0,192.0,95.0,1421.602,19.67,4829764,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1.0,53.28,0.397,6.9032,0.1228,0.0,3.8844,0.051,0.8041,4.5543,3.7346,1.7581,0.0614,0.4338,0.697,0.8936,0.0031,27.7128,0.2008,0.7022,0.0,0.0,0.724,1.9214,43.0942,6.3,59.6,0.103291925,0.001304348,0.101138716,0.000848861,4830000
28,TCD,Africa,Chad,2021-05-12,4891.0,3.0,172.0,297.762,10.471,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24,0.398,12.2804,0.2023,0.0,21.6017,0.0495,1.0451,1.0669,3.8543,5.9037,0.064,1.2256,3.0304,1.4133,0.0,6.991,0.0087,1.3449,0.0,0.0,0.4556,0.9141,37.7189,4.8,37.5,0.020578302,0.000740653,0.016880962,0.002956687,16877000
29,CHL,South America,Chile,2021-05-12,1260448.0,3902.0,27384.0,65936.086,1432.502,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,15.0394,0.1782,0.0155,10.8579,0.7757,0.8711,3.9109,6.1492,6.9966,0.3024,0.0525,0.2588,0.2677,0.0133,4.7183,0.1353,3.5582,0.0,0.119,0.5435,5.3092,34.9584,28.8,2.7,3.84222907,0.097046739,3.626194145,0.0,19470000
30,CHN,Asia,China,2021-05-12,102671.0,11.0,4846.0,71.333,3.367,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761,13.424,0.0866,0.0542,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,1.3773,0.8643,0.4401,0.0704,0.0364,1.9016,0.1781,3.1065,0.0253,0.2665,0.579,13.099,36.5744,6.6,8.5,0.007155524,0.000343843,0.006685183,0.000126499,1402385000
31,COL,South America,Colombia,2021-05-12,3048719.0,16993.0,79261.0,59916.395,1557.714,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767,12.821,0.0814,0.0,8.1055,0.8132,0.4552,11.3276,3.554,7.7443,0.0776,0.1729,0.2276,0.3503,0.0343,5.0309,0.0057,4.7518,0.028,0.0947,0.9454,3.0981,37.1774,22.1,4.8,4.350794839,0.112638541,4.090144406,0.148011892,49444000
32,COG,Africa,Congo,2021-05-12,11343.0,0.0,148.0,2055.602,26.821,5518092,15.405,19.0,3.402,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.574,6.1258,0.0122,0.0,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,0.173,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,1.3907,0.0,0.0016,0.67,2.552,43.8709,8.4,40.3,0.57167452,0.014516129,0.379720913,0.177437477,5518000
33,CRI,North America,Costa Rica,2021-05-12,276887.0,3173.0,3482.0,54354.3,683.534,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,18.677,0.1529,0.0007,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,0.0274,0.1161,0.2914,0.8354,0.0433,1.5676,0.3181,3.9006,0.0,0.0397,1.4363,2.9837,31.3238,25.7,4.8,3.843435727,0.052279397,3.055781647,0.735374682,5111000
34,CIV,Africa,Cote d'Ivoire,2021-05-12,46516.0,32.0,292.0,1763.421,11.07,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.538,2.9144,0.0132,0.0,11.4585,0.1587,1.3914,4.8741,0.9586,0.1285,0.0163,0.2648,0.6055,0.1727,0.1247,23.308,0.0759,0.7859,0.0,0.5443,0.8656,2.8098,47.0806,9.0,19.0,0.11295893,0.000618911,0.106105062,0.006234957,26175000
35,HRV,Europe,Croatia,2021-05-12,347094.0,1471.0,7589.0,84548.439,1848.6,4105268,73.726,44.0,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.851,17.311,0.2296,0.0005,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,0.0,0.1889,0.3494,0.0373,0.0236,1.8078,0.2458,3.088,0.0,0.0761,0.3808,12.5188,32.6838,27.1,2.5,5.848905473,0.127960199,5.648706468,0.072238806,4020000
36,CUB,North America,Cuba,2021-05-12,119375.0,1207.0,768.0,10539.335,67.805,11326616,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783,10.0096,0.1202,0.0,9.9309,0.5263,0.3368,9.0347,3.2837,5.5971,0.0787,0.1456,0.5346,1.1336,0.0089,5.1555,0.0657,3.1617,0.0,0.0006,0.4535,8.374,39.9895,26.7,2.5,0.283760305,0.00206542,0.230821736,0.05087315,11281000
37,CYP,Europe,Cyprus,2021-05-12,70358.0,260.0,341.0,80326.613,389.314,875899,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.887,16.1736,0.0277,0.0015,7.0646,0.5746,1.8209,6.198,5.3167,8.2744,1.4858,0.1584,0.4089,0.211,0.0307,1.7705,0.2387,4.2194,0.0,0.1781,1.1937,7.3888,33.8191,22.6,5.6,2.621706711,0.017481359,0.170422535,2.433802817,1207000
38,CZE,Europe,Czechia,2021-05-12,1648667.0,1686.0,29787.0,153951.795,2781.497,10708982,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.9,17.8065,0.8945,0.0006,5.6937,0.4964,0.5355,3.3962,4.7618,10.983,0.1099,0.134,0.0949,0.1139,0.0316,3.3991,0.134,3.8081,0.0,0.0477,0.9854,4.5289,32.1944,28.5,2.5,9.612840612,0.159845091,8.555328481,0.89766704,10716000
