,iso_code,continent,country,count_date,total_cases,new_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,animal_products,animal_fats,aquatic_products,cereals_excluding_beer,eggs,seafood,fruits_excluding_wine,meat,milk_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_and_sweeteners,sugar_crops,treenuts,vegetable_oils,vegetables,vegetal_products,obesity,undernourished,confirmed,deaths,recovered,active,population
39,DNK,Europe,Denmark,2021-05-12,262859.0,1246.0,2500.0,45381.524,431.615,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,23.2141,1.2415,0.001,6.7226,0.8206,1.1797,3.1098,3.6804,15.9557,0.0,0.3347,0.1185,0.0369,0.0774,3.1113,0.4069,2.8728,0.0,0.1138,0.0915,5.2431,26.7812,21.3,2.5,3.463218391,0.038016812,3.307359753,0.117841825,5829000
40,DJI,Africa,Djibouti,2021-05-12,11389.0,20.0,151.0,11527.305,152.834,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.524,5.5215,0.0579,0.0,20.2702,0.1275,0.4276,3.2735,1.7428,2.9085,1.1831,0.2572,0.0568,1.5724,0.1506,1.8633,0.1309,4.2005,0.0,0.0406,1.6153,9.7637,44.4582,12.2,18.9,0.601315789,0.006376518,0.592307692,0.002631579,988000
41,DMA,North America,Dominica,2021-05-12,175.0,0.0,,2430.859,,71991,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75.0,0.742,8.9011,0.0319,0.0,3.4014,0.1244,1.4188,19.3028,2.782,4.4217,0.6745,0.1219,1.1058,0.2255,0.1512,6.8477,0.2553,3.1738,0.0,0.0035,0.3797,4.6371,41.0989,28.2,6.2,0.168055556,0.0,0.152777778,0.015277778,72000
42,DOM,North America,Dominican Republic,2021-05-12,273497.0,688.0,3554.0,25211.967,327.621,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756,11.2417,0.1122,0.0006,6.9232,0.6445,0.6059,18.4431,3.5009,6.1202,0.0906,0.2567,1.1395,0.5881,0.026,2.0198,0.142,2.1332,0.0,0.0108,1.2948,2.7385,38.7577,26.9,9.5,2.115695238,0.02667619,1.577704762,0.511314286,10500000
43,ECU,South America,Ecuador,2021-05-12,404632.0,2037.0,19349.0,22934.344,1096.692,17643060,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759,15.3469,0.1277,0.0328,14.9132,0.6902,0.6893,8.039,4.0115,9.5745,0.1526,0.22,0.1765,0.157,0.0177,2.2701,0.0071,1.737,0.0,0.016,1.3777,2.4981,34.6522,19.3,7.9,1.468305636,0.085683285,1.198183999,0.184438353,17511000
44,EGY,Africa,Egypt,2021-05-12,240927.0,1187.0,14091.0,2354.311,137.696,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.707,6.7374,0.0896,0.0,17.5311,0.2307,1.5844,6.9387,1.7583,2.7568,0.0187,0.317,0.6541,0.3063,0.0655,2.6919,0.0863,1.7984,2.0338,0.0268,0.3839,10.6559,43.2622,31.1,4.5,0.167758896,0.009527494,0.131002054,0.027229348,100803000
45,SLV,North America,El Salvador,2021-05-12,70915.0,535.0,2168.0,10933.21,334.248,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673,12.888,0.1113,0.0,11.7265,0.7533,0.573,5.9517,2.6337,8.7381,0.592,0.0794,1.4273,1.4661,0.0121,2.2462,0.2649,3.526,0.0,0.0155,0.4565,7.2703,37.1029,22.7,9.0,0.867721031,0.025813918,0.77813609,0.063771023,6481000
46,EST,Europe,Estonia,2021-05-12,126064.0,368.0,1210.0,95032.261,912.148,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.892,22.3154,0.4556,0.0005,6.3498,0.6145,0.7127,3.5061,3.081,17.3068,0.1501,0.1457,0.0518,0.1472,0.0576,3.2403,0.2121,2.3886,0.0,0.0886,0.3472,4.9558,27.6779,23.8,2.9,3.569646882,0.034259955,2.828549962,0.706836965,1331000
47,SWZ,Africa,Eswatini,2021-05-12,18492.0,5.0,671.0,15939.126,578.367,1160164,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.611,7.4118,0.1024,0.0019,14.7814,0.1578,0.3643,8.5537,2.5917,3.9299,0.6695,0.262,0.3005,0.3578,0.1615,5.3187,0.0648,3.1796,0.0,0.0892,0.3258,2.5701,42.5816,13.5,20.6,1.46567029,0.054710145,1.038858696,0.372101449,1104000
48,ETH,Africa,Ethiopia,2021-05-12,264367.0,695.0,3938.0,2299.572,34.254,114963583,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.485,5.2956,0.0276,0.0,22.0779,0.0594,0.0608,1.1774,0.7462,4.2647,0.018,0.1382,0.2322,3.0195,0.4298,11.2918,0.2957,1.317,0.0,0.0802,0.4699,1.8449,44.6989,3.6,20.6,0.12309252,0.001866581,0.109237182,0.011988757,114916000
49,FJI,Oceania,Fiji,2021-05-12,161.0,9.0,3.0,179.599,3.347,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743,7.8511,0.2922,0.0021,10.144,0.2682,2.3832,2.1636,3.0004,1.7421,0.2586,0.1642,4.3799,0.7746,0.05,7.8599,0.1238,9.7259,0.0,0.0157,0.8683,3.9255,42.1469,30.0,3.7,0.00625,0.000223214,0.005915179,0.000111607,896000
50,FIN,Europe,Finland,2021-05-12,89270.0,280.0,930.0,16111.63,167.848,5540718,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.938,26.8865,0.519,0.0,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,0.7944,0.1097,0.0883,0.0533,0.0168,2.7671,0.545,1.8388,0.0,0.046,0.2468,3.8325,23.1132,24.9,2.5,0.854801953,0.01244348,0.560680051,0.281678423,5529000
51,FRA,Europe,France,2021-05-12,5882882.0,21498.0,107280.0,87070.927,1587.822,67564251,122.578,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901,21.7097,0.7907,0.0011,6.9951,0.611,1.8214,4.878,4.4005,13.784,0.1918,0.301,0.1479,0.0991,0.0164,2.6963,0.2925,2.611,0.0,0.2093,0.8675,5.1223,28.2903,23.2,2.5,5.199054512,0.121558362,0.367876501,4.709619649,64940000
52,PYF,Oceania,French Polynesia,2021-05-11,,,,,,280904,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,,14.3585,0.0309,0.0169,7.6479,0.5386,3.4809,4.3512,7.0798,2.9364,3.2613,0.2748,3.1818,0.1452,0.0111,3.5436,0.126,2.8715,0.6809,0.0405,0.9675,4.0992,35.6559,0.0,4.2,0.0,0.0,0.0,0.0,280000
53,GAB,Africa,Gabon,2021-05-12,23734.0,169.0,143.0,10663.477,64.249,2225728,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.703,8.1825,0.0109,0.0,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,1.2508,0.1248,0.0051,0.4824,2.3979,41.8004,13.4,10.5,0.513536531,0.003182429,0.483953384,0.026400717,2231000
54,GMB,Africa,Gambia,2021-05-12,5934.0,0.0,175.0,2455.451,72.414,2416664,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496,10.1417,0.0114,0.0,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,4.1176,0.0,0.0897,2.2026,2.4575,39.8291,8.7,10.2,0.175299959,0.005544063,0.160777824,0.008978072,2417000
55,GEO,Asia,Georgia,2021-05-12,325665.0,1409.0,4363.0,81637.181,1093.71,3989175,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812,15.5347,0.2356,0.0,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,0.7882,0.1507,0.084,0.0025,0.0247,3.7542,0.2397,3.311,0.0,0.1631,0.668,4.0993,34.4636,23.3,7.9,7.042261104,0.087994616,6.805248991,0.149017497,3715000
56,DEU,Europe,Germany,2021-05-12,3564494.0,6590.0,85451.0,42543.879,1019.897,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.947,20.8485,0.6715,0.0011,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,0.0,0.0747,0.1701,0.0419,0.0429,3.5712,0.3493,2.507,0.0,0.1903,0.8104,5.0542,29.1443,25.7,2.5,2.74310084,0.073890756,2.451366146,0.217843938,83300000
57,GHA,Africa,Ghana,2021-05-12,93125.0,114.0,783.0,2996.98,25.199,31072945,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,2.8956,0.0088,0.0,6.323,0.0705,1.4992,10.4274,0.8069,0.4178,0.1657,0.0917,0.7957,0.392,0.238,24.6325,0.0053,0.8128,0.2815,0.0364,0.3655,1.6849,47.1041,9.7,5.5,0.225424002,0.001444984,0.204363917,0.0196151,31073000
58,GRC,Europe,Greece,2021-05-12,369554.0,2478.0,11211.0,35455.436,1075.596,10423056,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.888,17.6914,0.2116,0.0005,7.2801,0.4539,1.026,6.3296,3.7836,12.0221,0.0596,0.1947,0.8112,0.2539,0.0243,3.1307,0.256,1.7744,0.0,0.6676,1.5237,7.9134,32.3038,27.4,2.5,1.52535514,0.055616822,0.876299065,0.593439252,10700000
59,GRD,North America,Grenada,2021-05-12,161.0,1.0,1.0,1430.869,8.887,112519,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4,0.779,12.1319,0.1276,0.0019,7.6569,0.9226,2.5802,11.0608,5.6546,2.7183,1.2873,0.1266,1.3768,0.6417,0.3171,2.2222,0.1104,5.448,0.0,0.0143,0.9959,3.6085,37.8648,20.2,0.0,0.130973451,0.000884956,0.12920354,0.000884956,113000
60,GTM,North America,Guatemala,2021-05-12,237682.0,1416.0,7815.0,13266.786,436.213,17915567,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,10.3765,0.0957,0.0,15.1579,1.4676,0.2807,6.7124,3.9589,4.4093,0.0348,0.1632,0.5276,1.6504,0.0403,1.3316,0.2872,5.3058,0.0,0.198,0.8747,5.7997,39.624,18.8,15.2,0.901898594,0.03240341,0.824294254,0.04520093,18066000
61,GIN,Africa,Guinea,2021-05-12,22719.0,0.0,151.0,1729.944,11.498,13132792,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,0.3,61.6,0.477,3.8776,0.0213,0.0,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,0.2312,0.1692,0.9506,0.3925,0.0,11.7958,0.1196,1.3368,0.0,0.0009,1.3271,4.4286,46.1202,6.6,16.5,0.116759554,0.00066879,0.114012739,0.002078025,12560000
62,GNB,Africa,Guinea-Bissau,2021-05-12,3741.0,0.0,67.0,1900.917,34.045,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.48,4.9295,0.0423,0.0,21.6069,0.1038,0.1666,6.366,2.2155,2.1899,0.5331,0.2114,0.328,0.2499,0.0013,8.1087,0.0167,0.7893,0.0,0.4485,1.8016,2.3642,45.0666,8.2,28.0,0.143850545,0.00238713,0.125947068,0.015516347,1927000
63,GUY,South America,Guyana,2021-05-12,14659.0,128.0,331.0,18636.873,420.82,786559,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.682,9.1155,0.0206,0.0,9.7847,0.1038,1.7011,5.7954,2.5237,4.7277,0.3516,0.0385,1.8367,0.3907,0.1942,1.8384,0.0742,3.2325,0.0,0.0435,0.2779,15.2061,40.8722,19.2,8.1,1.008767471,0.022871665,0.884625159,0.101270648,787000
64,HTI,North America,Haiti,2021-05-12,13227.0,48.0,266.0,1160.005,23.328,11402533,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51,3.5986,0.0402,0.0,13.4196,0.0525,0.5064,12.0278,1.9687,0.8765,0.3309,0.1532,0.4829,2.0067,0.0022,11.48,0.3801,2.0961,0.0,0.0,0.8742,2.0302,46.3997,20.5,49.3,0.103113216,0.002148557,0.080294659,0.020669999,11403000
65,HND,North America,Honduras,2021-05-12,222992.0,874.0,5853.0,22513.965,590.937,9904608,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634,13.6048,0.1378,0.0,14.1699,0.4601,0.3339,6.8464,3.508,9.0154,0.6923,0.1505,0.1749,1.3962,0.0138,0.6796,0.4686,5.9591,0.0,0.0276,1.2467,2.6599,36.3883,19.4,12.9,1.560269667,0.037611517,0.626368613,0.896289538,9864000
66,HUN,Europe,Hungary,2021-05-12,793784.0,905.0,28888.0,82169.28,2990.368,9660350,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.854,20.0268,1.0595,0.0007,7.5908,0.8885,0.4113,3.0852,5.2042,12.4568,0.0039,0.0052,0.0679,0.1906,0.1802,3.046,0.1031,2.5433,0.0,0.0183,0.7214,5.6788,29.9644,28.6,2.5,3.840739224,0.133367462,2.845797072,0.86157469,9767000
67,ISL,Europe,Iceland,2021-05-12,6526.0,4.0,29.0,19123.81,84.982,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.949,23.97,0.9461,0.0025,4.1196,0.5557,4.6117,4.8405,4.6269,13.0028,1.4022,0.2232,0.1759,0.0376,0.0676,1.9909,0.4626,3.9472,0.0,0.0752,0.4667,3.6874,26.0331,23.1,2.5,1.636141304,0.007880435,1.619293478,0.008967391,368000
68,IND,Asia,India,2021-05-12,23703665.0,362727.0,258317.0,17176.514,187.186,1380004385,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,11.3357,0.0028,0.0,17.3821,0.3061,0.6499,5.4333,0.356,9.9889,0.0,0.0311,0.728,1.5709,0.3268,2.7906,0.0753,1.7471,0.0,0.1526,0.7487,7.5213,38.6568,3.8,14.5,0.77325641,0.011070352,0.751560674,0.010625384,1400100000
69,IDN,Asia,Indonesia,2021-05-12,1728204.0,4608.0,47617.0,6318.299,174.087,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,6.2575,0.0309,0.0009,24.3918,0.4911,3.9386,5.5134,1.0316,0.5943,0.0026,0.1702,2.2113,0.0988,0.1508,4.6343,0.0406,1.8481,0.0,0.0564,0.8579,3.8558,43.7438,6.9,8.3,0.422099883,0.01155263,0.345619878,0.064927375,271739000
70,IRN,Asia,Iran,2021-05-12,2707761.0,16409.0,75934.0,32237.955,904.052,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783,7.9295,0.5369,0.002,14.0141,0.4916,0.7813,7.9235,2.3965,3.5808,0.0007,0.1405,0.054,0.4729,0.0559,3.2877,0.1299,2.198,0.0,0.6421,0.7706,12.5207,42.0701,25.5,4.9,1.734248366,0.069414141,1.482322044,0.182512181,84150000
71,IRQ,Asia,Iraq,2021-05-12,1127580.0,4666.0,15855.0,28033.561,394.182,40222503,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674,6.2809,0.0423,0.0,24.0855,1.2467,0.445,6.4975,2.5171,1.9902,0.3975,0.0396,0.3037,0.4807,0.0304,1.0842,0.1783,3.3755,0.0,0.1268,2.0139,4.9563,43.7165,27.4,29.0,1.579398364,0.033004405,1.508286973,0.038106986,39725000
72,IRL,Europe,Ireland,2021-05-12,254013.0,446.0,4937.0,51442.587,999.839,4937796,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.955,18.5712,0.871,0.0005,6.3057,0.4653,1.1942,3.3996,4.0102,11.9469,0.2951,0.0831,0.1733,0.1325,0.0362,3.5362,0.1855,4.0147,0.0,0.0836,0.7497,4.951,31.4242,26.9,2.5,4.048530881,0.073435938,0.4669998,3.508095143,5003000
73,ISR,Asia,Israel,2021-05-12,839030.0,30.0,6379.0,96935.593,736.985,8655541,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,18.7463,0.1026,0.0017,7.6277,0.5664,1.4696,6.3746,5.5003,10.9066,0.2602,0.2007,0.5233,0.364,0.0278,1.9975,0.2619,1.7747,0.0,0.2262,1.6743,8.8586,31.2472,26.7,2.5,7.439051649,0.055023872,6.609635417,0.774392361,9216000
74,ITA,Europe,Italy,2021-05-12,4131078.0,7848.0,123544.0,68325.39,2043.339,60461828,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,,3.18,83.51,0.892,19.0329,0.2834,0.0005,8.5417,0.6247,1.5816,6.0207,4.2963,12.1258,0.0403,0.1194,0.1836,0.2781,0.0064,1.9043,0.2946,1.7175,0.0,0.423,1.4224,6.9463,30.9671,22.9,2.5,4.353685153,0.150927093,3.494528659,0.708229402,60296000
75,JAM,North America,Jamaica,2021-05-12,46922.0,101.0,820.0,15845.812,276.918,2961161,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734,11.9958,0.2074,0.0074,8.5031,0.1457,1.8692,8.0661,4.3372,5.217,0.6952,0.2111,0.999,0.2177,0.3752,4.5837,0.1677,4.6889,0.0,0.011,0.7584,6.4772,38.0023,24.4,8.0,0.599537202,0.012709149,0.435208259,0.151619794,2809000
76,JPN,Asia,Japan,2021-05-12,660884.0,7521.0,11148.0,5225.352,88.143,126476458,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,15.3194,0.0751,0.1088,12.1692,1.696,3.9283,2.8618,4.2599,5.063,0.2962,0.1883,0.7737,0.1287,0.1036,2.2072,0.3731,2.2055,0.228,0.0812,1.3445,7.8669,34.6776,4.4,2.5,0.320820532,0.005059262,0.284769821,0.03099145,125967000
77,JOR,Asia,Jordan,2021-05-12,721853.0,0.0,9151.0,70748.123,896.881,10203140,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729,9.3186,0.1162,0.0,14.138,0.3344,0.5985,4.6624,3.8651,4.2637,0.3579,0.1397,0.728,0.6393,0.0469,2.1431,0.3742,4.7276,0.0,0.1652,1.9861,10.6308,40.6798,33.4,12.2,3.126275869,0.04091207,2.991759528,0.09360427,10679000
78,KAZ,Asia,Kazakhstan,2021-05-12,404348.0,2456.0,3387.0,21534.553,180.383,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825,19.1598,0.3611,0.0,6.5119,0.4584,0.2393,3.2145,3.4501,14.3591,0.2967,0.2914,0.1154,0.0255,0.0106,5.4755,0.1319,1.456,0.0,0.0845,1.1215,10.2055,30.8394,21.3,2.5,1.299402093,0.016650651,1.137764254,0.144987188,18732000
79,KEN,Africa,Kenya,2021-05-12,164386.0,410.0,2950.0,3057.133,54.862,53771300,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,11.4394,0.1175,0.0,15.1221,0.1447,0.4329,4.6941,1.7336,8.7987,0.025,0.211,0.2686,1.751,0.0174,7.5828,0.223,1.8098,0.0,0.0892,0.6689,4.345,38.5589,6.0,29.4,0.18997534,0.00331789,0.157491406,0.029166044,53528000
80,KWT,Asia,Kuwait,2021-05-12,288184.0,985.0,1669.0,67481.501,390.815,4270563,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37.0,,2.0,75.49,0.806,10.7213,0.0022,0.0022,11.4132,1.3306,0.8343,5.3058,4.877,3.4788,0.8554,0.1969,0.2783,0.4353,0.202,3.2296,0.2696,2.9163,0.0276,0.1512,1.1976,12.9953,39.275,37.0,2.8,3.624728203,0.020549989,3.434086549,0.170091665,4691000
